text_si	depression_risk_si
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
අද මට සතුටුයි. බබා එක්ක හොඳට කාලය ගත කළා.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
කෑම හොඳට කෑවා. හිත සාමකාමීයි.	අඩු
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
නින්ද නැහැ දවස් ගාණක්. mentally exhausted.	ඉහළ
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
හැමදාම ඇඬෙනවා. control කරන්න බෑ.	ඉහළ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
ඥාතින් බලන්න ආවා. හොඳට කතා කළා.	අඩු
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
රෑට ටිකක් නින්ද අඩුයි. tired feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
හිසරදයත් එක්ක ටිකක් tired.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
මට energy තියෙනවා. අද දවස හොඳයි.	අඩු
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
life එක ගැන hope නැහැ වගේ feel වෙනවා.	ඉහළ
දවසේ සමහර වෙලාවට stress වැඩි වෙනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
තනිකම වැඩි වෙලා. බයයි හැමදේටම.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
අද stress නැහැ. හැමදේම හොඳයි.	අඩු
අද හොඳට නිදාගත්තා. සතුටින් ඉන්නවා.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
කිසිම energy නැහැ. කිසිදේ කරන්න බෑ.	ඉහළ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
බබා එක්ක සෙල්ලම් කළා. හොඳ දවසක්.	අඩු
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
ඇඩුම් එනවා වගේ දැනෙනවා. හැබැයි control කරනවා.	මධ්‍යස්ථ
සමහර වෙලාවට lonely feel වෙනවා.	මධ්‍යස්ථ
බබා ගැන worry වෙනවා.	මධ්‍යස්ථ
කෑම appetite ටිකක් අඩුයි.	මධ්‍යස්ථ
මට හිතෙනවා මම හොඳ අම්මෙක් නෙමෙයි කියලා.	ඉහළ
මට හරිම දුකයි. බබා බලාගන්න හිතෙන්නෙ නෑ.	ඉහළ
